pyname,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
nanjing city,949,1008,1087,1079,1163,1226,1536,2210,2139,2498,2983,3158,3605,4110,5430,7363,9674,12150,14101,15623,16735,20536,20483,22642,24927,29669,35058,43536,48776,56433,63690,70073,84491,100423,116871,128428,139267,113978
lishui district,314,372,429,449,487,524,707,863,1124,1120,1156,1300,1501,1419,1782,2687,4317,5908,7014,7611,8325,8880,9475,10675,12295,15227,18841,20572,25560,31564,38887,48192,60527,72847,88200,102152,120773,142304
gaochun district,322,391,424,453,510,516,636,788,923,1056,1177,1284,1373,1485,1818,2543,3595,4689,5481,6290,7077,7680,8723,10108,11885,14683,18264,22119,26436,33163,39889,48347,57879,70260,84436,97152,108510,132917
wuxi city,1009,1119,1356,1415,1461,1608,2062,2751,2934,3315,4192,4482,4955,5668,8963,12907,16768,20726,23980,27079,29363,52343,32665,37318,43842,51510,62698,72375,81463,91680,96432,109098,125165,148824,163715,172034,171622,120302
jiangyin city,440,528,622,650,717,870,1139,1624,1849,2207,2917,3119,3327,3899,6952,10039,14583,17865,19449,21445,23789,26182,28480,31635,35414,43532,54195,66428,82057,99404,127500,142351,165763,193239,209086,222300,223517,176119
yixing city,374,470,531,559,675,764,939,1160,1389,1608,1972,2116,2279,2466,3859,5847,8866,11936,13294,13713,15222,16171,16775,18609,20959,24664,29287,34335,40361,47625,56192,63508,75142,91106,100806,110329,114048,102652
xuzhou city,536,645,742,763,865,1024,1141,1265,1415,1631,1830,2040,2187,2419,3185,4659,6829,8659,10065,11406,15755,16709,13653,14942,15836,18055,22791,25652,29887,35729,41477,50389,53840,62770,68267,70081,74796,79511
feng county,213,245,283,292,360,415,485,450,517,557,603,764,750,898,947,1225,1919,2643,2903,2962,3112,3378,3607,3999,4438,4953,5840,5206,6060,7048,8771,10487,12892,16563,19613,23833,28457,39124
pei county,252,273,304,327,388,426,547,656,700,771,931,964,1055,1146,1315,1629,2438,3216,3793,4060,4480,4888,5242,5874,6575,7414,8909,10300,12124,14028,16802,19870,23574,29655,33520,38428,43249,54394
suining county,223,231,280,298,345,362,488,525,547,554,597,642,743,734,860,1194,1838,2436,2669,2461,2631,2791,2859,3212,3643,4095,4227,4684,5379,6359,8159,11373,15031,18630,22019,25590,29250,44210
xinyi county,308,312,329,357,378,472,559,650,741,863,1049,1152,1143,1279,1414,1927,3145,3567,3879,4156,4503,4708,4913,5461,6105,5677,6692,7982,9187,10726,12801,19178,23190,28784,32679,37591,42322,55891
pizhou county,212,246,268,275,312,408,463,521,637,4781,862,896,915,971,1170,1564,2416,3174,10241,3194,3547,3782,4156,4628,5166,5861,6230,7571,9063,10460,12896,17359,20456,25127,28549,32749,36822,51015
changzhou city,614,694,768,820,800,900,1119,1353,1501,1911,2213,2319,2554,2664,3409,8556,11662,13807,14618,13442,18418,28137,21909,24408,26717,31829,38225,44216,52581,61934,71688,83721,101513,118443,131767,143160,158778,115494
liyang city,307,335,403,429,451,515,747,901,1005,1227,1589,1606,1654,1733,2023,4069,6116,7890,9278,8202,8833,9408,10291,11592,13729,15388,19078,23220,28147,34335,41117,46179,54339,63988,70794,80652,90229,97055
jintan district,305,393,469,481,542,598,780,903,1067,1267,1766,1842,1908,1910,2853,4210,6316,7612,9479,8418,9472,10383,11648,13385,15685,18676,22615,27536,33169,40516,47783,47515,56153,66201,67585,73622,85200,94005
suzhou city,954,1022,1168,1211,1302,1384,1714,2237,2483,2928,3701,3776,4281,4929,7077,9809,11912,13784,15237,36581,45607,50180,22896,26653,29254,42887,52111,53952,59522,62425,63917,78898,96412,108228,175993,195580,153228,136556
changshu city,449,640,739,795,886,960,1311,1694,1905,2320,2996,3130,3517,4052,6233,10017,13071,15153,17276,18700,19713,21010,24830,29202,35226,45761,54181,64788,76723,91561,107984,115407,136246,160275,175145,185550,187994,135431
zhangjiagang city,429,462,567,592,668,787,1143,1644,1815,2208,2787,2899,3335,3809,7484,12145,17969,22459,27004,26968,27519,28697,31579,35947,42808,55227,66337,80205,94798,117583,139171,155760,177164,204899,225287,234527,237031,177990
kunshan city,464,552,578,627,746,835,1077,1466,1715,2269,2952,3238,3563,4296,6924,10495,14496,17254,19606,22376,25623,29162,33771,38449,51786,69471,89454,111523,139772,169432,217303,250047,295274,336132,369502,387831,389871,186580
wujiang district,480,592,628,672,747,770,1049,1410,1648,1957,2587,2596,3192,3613,5207,9467,13707,17029,18357,20823,22639,23151,23477,26401,30486,36396,43730,51488,63518,77912,94317,106648,125486,148700,158948,175074,194190,118784
taicang city,539,680,832,834,881,963,1297,1763,1884,2273,1765,3417,3720,4422,8310,12177,16344,18947,21171,23601,26822,30221,34783,35193,40080,46551,54619,64467,79453,94927,113236,130995,155752,184424,202116,211246,223152,155162
nantong city,632,686,768,837,887,939,1109,1396,1605,1853,2246,2223,2487,2796,3592,4787,6292,8248,9370,10424,11010,11714,13377,14639,16348,18615,22982,28992,34198,41263,47170,54122,66021,75278,82979,89901,98379,96862
haian county,327,361,339,413,428,480,563,697,788,900,1254,1177,1313,1391,1675,2334,3383,4593,5062,5557,6005,6399,6901,7641,8442,9689,11892,15619,18670,22673,28206,32104,38061,45835,51150,57203,66213,78551
rudong county,335,370,392,461,506,564,629,707,836,1051,1439,1387,1526,1680,2093,2766,3985,5211,5566,5711,6088,6390,6922,7582,8319,9379,11362,13595,16336,19968,24927,28253,33609,40616,45698,51354,58976,68506
qidong city,374,416,459,465,487,550,662,737,935,1073,1386,1403,1506,1753,2297,3460,4846,6873,7296,7999,8753,9470,10345,11456,11981,13432,16060,17722,21219,25308,29351,32219,38379,46274,52424,58595,65808,84099
rugao city,223,253,279,366,378,416,487,574,660,763,964,963,1046,1135,1431,1946,2590,3431,4089,4273,4465,4651,4911,5374,5872,6865,8425,10608,12708,15383,19869,25238,30522,36600,41415,45874,51752,64761
haimen city,273,297,346,407,419,480,614,747,840,970,1334,1354,1414,1476,1898,2926,4172,6530,7733,8658,9524,10361,11549,12889,14283,16142,19672,20976,25838,30873,37565,41567,50080,59039,66330,73957,83514,101298
lianyungang city,1101,1134,1167,1242,1445,1559,1766,2326,2595,2797,3256,3538,3587,3960,4663,5864,7318,9059,11529,13664,14220,14667,16253,17651,19846,24585,30758,30899,33522,36091,38164,41668,51276,53096,58352,61401,64677,57212
ganyu district,279,317,349,384,450,538,586,740,909,952,1013,1057,1068,1105,1322,1900,2977,4007,4692,4991,5398,5839,5911,6318,6894,5725,6112,6946,8488,10402,12798,16465,19807,24815,28669,31940,31677,49274
donghai county,237,260,307,371,440,492,596,727,855,850,927,954,1023,1053,1146,1607,2519,3449,4110,4275,4774,5011,5085,5504,6004,5097,6002,6752,7903,9627,11159,14377,17388,21135,23496,26636,33487,40947
guanyun county,205,230,244,262,382,403,455,515,598,726,891,928,1098,1101,1040,1024,2055,2776,3676,4248,4787,5031,4586,4723,4959,3731,3918,4425,5203,6414,8765,11757,14974,18878,21595,24128,26425,37542
guannan county,162,176,196,198,296,289,351,366,484,612,745,653,757,844,995,1312,1808,1941,2283,2666,3015,3285,3137,3389,3724,4087,4808,5411,6498,8434,10527,14006,18393,23520,26733,29363,31833,44682
huaian city,326,350,374,423,491,549,632,718,801,964,1184,1232,1308,1285,1599,2034,2990,3630,3995,4585,4939,5687,6239,6987,8005,9402,11497,13053,14730,17234,19957,24975,31352,37259,29753,32342,36083,52355
lianshui county,178,206,231,324,361,399,500,555,616,794,996,879,888,908,986,1253,1710,1817,2027,2216,2673,3353,3893,4388,4895,5060,6098,5901,6961,8210,10237,12341,14398,17631,20526,23221,26592,40290
hongze county,209,221,235,254,317,359,446,524,721,841,1076,1144,1179,983,1238,1490,2213,3000,3635,3664,3974,4364,4869,5495,5746,6647,7783,10503,12629,15016,18682,23120,27616,34924,40192,45892,53044,68459
xuyi county,360,329,346,430,561,627,732,807,714,952,1277,1271,1257,967,987,1806,2168,2588,3108,3448,3976,4840,5618,6312,7200,8037,7795,8511,9953,11737,14562,16999,20024,24679,28338,32818,36232,49145
jinhu county,534,628,617,645,727,813,921,885,1021,1173,1321,1558,1695,1678,2057,2560,3990,4497,5358,5946,6772,7415,8031,8954,10081,8726,10558,10817,12763,14959,18611,22941,27424,34153,39874,46564,53900,65476
yancheng city,369,417,470,520,579,641,779,933,1040,1218,1615,1785,1952,2141,2495,5059,6815,9199,6918,7337,7918,8542,9345,9967,10931,12934,17915,20380,23474,27055,29545,35425,41626,49381,54825,60709,68769,74385
xiangshui county,208,235,261,304,301,370,449,548,625,738,916,1014,1043,1134,1317,1570,1994,2622,2877,3252,3635,3952,3711,4253,4820,5151,6278,8033,9090,10365,13181,17161,22044,26175,29498,32883,35531,48646
binhai county,158,176,188,220,271,283,333,413,462,501,653,680,727,811,848,990,1316,1900,2637,3087,3433,3693,3804,3886,4457,5226,6384,7330,8384,9415,11307,13741,16851,19825,22298,24988,27016,38359
funing county,172,187,205,246,275,313,362,423,481,544,650,744,758,765,1034,1324,1839,2553,3009,3529,3986,4356,4855,5387,6020,6895,6628,7964,9316,10963,12747,15216,18804,22116,24801,27205,29496,43315
sheyang county,250,304,265,340,336,406,476,551,699,940,1249,1323,1398,1584,1639,2190,3069,4186,5010,5525,5998,6011,6591,7384,8248,9374,11168,11664,13563,15401,17925,20819,25097,29576,33138,36373,38241,45737
jianhu county,330,353,381,391,416,467,525,597,747,832,978,1195,1227,1313,1510,2026,2655,3721,4592,5263,5911,6461,7185,7955,8963,10265,10802,12675,14691,17419,20936,24885,30408,35877,40352,44953,48921,58483
dongtai city,329,391,388,443,467,485,577,737,874,996,1367,1405,1510,1501,1732,2557,3533,5336,5240,5810,6360,6984,7929,8994,10113,11621,12395,14474,16882,19465,23308,27567,33656,39499,44607,49665,53665,67916
dafeng district,310,410,339,488,439,532,621,697,846,1021,1399,1584,1794,1866,2300,2964,4202,6145,7581,7955,8720,9465,10281,11476,12779,12348,14675,17376,20495,23893,28621,33524,40472,47837,54234,61141,67094,76167
yangzhou city,530,654,676,837,981,1083,1284,1500,1775,2039,2514,2707,2947,3356,4692,6360,8890,11671,13891,15711,16709,17316,19082,21274,23173,26409,32066,36445,42811,49277,56353,35633,41951,52062,58659,65482,75317,109000
baoying county,299,306,314,355,389,426,518,601,614,686,860,918,1024,1032,1321,1866,2927,3646,4423,4855,5285,5549,5751,5899,6441,7377,8912,10697,12537,15024,18248,21754,26576,31889,35769,40168,45901,60669
yizheng city,333,345,377,401,421,519,598,1141,1308,1908,2311,2415,2937,3964,4882,5577,7076,7844,7783,6855,6947,9610,10158,9390,10283,12201,14862,18004,21792,27215,35324,40156,49663,58886,65832,72692,82224,72329
gaoyou city,280,312,359,428,498,557,764,835,1010,1151,1238,1277,1447,1169,1719,2377,3472,4216,5155,5702,6257,6511,6572,6621,7363,8489,10313,12671,14955,18074,22142,26002,31167,36862,41106,46628,54419,65421
jiangdu district,306,327,354,371,413,516,718,863,1001,1119,1398,1501,1579,1657,2105,3460,4925,5936,6580,7304,7513,8348,9020,9963,11279,13056,15751,17874,21544,26202,31458,37722,45839,54124,59792,66685,73394,85636
zhenjiang city,785,827,895,982,1075,1168,1485,1766,1914,2210,2586,2959,3145,3387,4734,7092,10395,13098,14578,16132,16808,17458,19620,22130,25171,28529,35846,39457,45943,53576,61246,71654,85954,95959,106767,118230,131236,128165
danyang city,447,493,576,602,633,735,933,1151,1276,1604,2029,2074,2412,2621,3847,5495,7726,10031,12352,13644,14953,16128,17203,18959,21191,24268,28502,31763,37246,44258,52755,62140,75136,89175,102311,113757,124034,109276
yangzhong city,425,475,520,593,622,749,953,1318,1600,2035,2767,2869,2997,3464,4775,7103,10373,13974,16324,15124,17730,19401,21003,22848,25411,29409,34581,39622,45655,53130,62860,77180,88790,107122,128243,140212,157607,139184
jurong city,264,314,337,377,430,491,624,745,902,1048,1240,1314,1518,1745,2356,3832,5272,7014,8152,8463,8969,9510,10290,11397,11686,13421,16283,18277,21405,26447,31165,37122,41567,49548,57250,65432,74673,75014
taizhou city,2299,2490,2914,3001,3244,3594,4516,6287,7554,8856,11408,12163,12264,14006,18431,27980,40178,44185,39635,20008,21955,23539,18599,20337,22748,26134,31745,36306,45648,48201,40441,46689,61210,69111,76750,105612,108504,94438
xinghua city,313,353,375,413,439,495,591,716,831,924,1083,1154,1169,844,1335,1736,2506,3231,3675,3918,4168,4428,4825,5308,5883,6664,8005,9764,11530,13821,17394,20551,24796,29210,32576,36494,39546,53186
jingjiang city,329,376,473,508,564,615,762,989,1173,1404,1717,1764,1878,2133,2910,4985,7421,8487,8030,8354,8770,9476,10228,11369,12697,14605,17513,20060,24355,32957,43743,54629,65998,80265,90135,100382,99713,108973
taixing city,331,333,390,366,427,438,532,805,1021,1207,1656,1680,1760,1936,2354,3310,5167,6052,6100,5524,5934,6410,7172,7975,8930,10160,12429,13603,16172,20133,24241,28155,34073,40462,45361,50906,56377,68781
jiangyan district,289,318,326,354,376,402,490,608,700,825,1098,1223,1308,1370,1828,2590,3834,4550,5677,5140,5486,5891,6425,7184,8070,9518,11734,14928,17934,22826,27420,32155,38644,45825,51171,56917,61495,71400
suqian city,254,261,303,333,348,419,523,524,595,763,933,927,1023,1039,1161,1440,2041,2752,2267,2439,2778,3181,4896,5222,5739,6553,8123,9379,10806,12733,14596,17681,23934,27416,30607,33079,40027,46975
shuyang county,138,145,172,195,252,317,379,430,487,611,764,710,4393,791,908,1096,1470,1816,2022,2464,2982,3250,3616,4028,4466,4987,5744,5958,7010,8271,10265,13071,16852,22014,25720,28464,29962,40720
siyang county,235,241,250,295,338,362,432,529,588,656,810,802,890,929,1155,1422,1991,2237,2429,2774,2930,3131,3328,3708,4052,4415,4836,6229,8387,10307,12645,15693,18892,23052,26423,29016,31250,43073
sihong county,211,211,217,283,342,374,383,494,544,652,755,793,867,840,1150,1568,2235,2892,3129,3476,3751,3964,4234,4675,5171,5735,6591,6779,8081,9524,11689,15078,17796,22042,25095,27930,30317,40394
